"","Sample.ID","Corrected.Sample.IDs..avoid.duplications.","Source.Plate","Source.Well.Position","Stock.Concentration.in.ng.uL","Village","Arrondissement","Cercle","region","zone.agro.ecologique","LATITUDE","LONGITUDE"
"1","ISC Niger 01","ISC_NIGER_01","Plate 1","A01",62.7,NA,NA,NA,NA,NA,12.8939904,3.7249192
"2","ISC Niger 02","ISC_NIGER_02","Plate 1","A02",32.59,NA,NA,NA,NA,NA,12.8939904,3.7249192
"3","ISC Niger 03","ISC_NIGER_03","Plate 1","A03",58.18,NA,NA,NA,NA,NA,12.8939904,3.7249192
"4","ISC Niger 04","ISC_NIGER_04","Plate 1","A04",42.45,NA,NA,NA,NA,NA,12.85,3.9
"5","ISC Niger 05","ISC_NIGER_05","Plate 1","A05",67.7,NA,NA,NA,NA,NA,12.8939904,3.7249192
"6","ISC Niger 06","ISC_NIGER_06","Plate 1","A06",54.43,NA,NA,NA,NA,NA,NA,NA
"7","ISC Niger 07","ISC_NIGER_07","Plate 1","A07",42.51,NA,NA,NA,NA,NA,NA,NA
"8","ISC Niger 08","ISC_NIGER_08","Plate 1","A08",55,NA,NA,NA,NA,NA,12.85,3.9
"9","ISC Niger 09","ISC_NIGER_09","Plate 1","A09",30.57,NA,NA,NA,NA,NA,13.63933,4.02875
"10","ISC Niger 10","ISC_NIGER_10","Plate 1","A10",71.29,NA,NA,NA,NA,NA,NA,NA
"11","ISC Niger 11","ISC_NIGER_11","Plate 1","A11",45.8,NA,NA,NA,NA,NA,13.63933,4.02875
"12","ISC Niger 12","ISC_NIGER_12","Plate 1","A12",38.4,NA,NA,NA,NA,NA,12.85,3.9
"13","ISC Niger 13","ISC_NIGER_13","Plate 1","B01",85.9,NA,NA,NA,NA,NA,13.63933,4.02875
"14","ISC Niger 14","ISC_NIGER_14","Plate 1","B02",99.82,NA,NA,NA,NA,NA,12.7041667,3.5583333
"15","ISC Niger 15","ISC_NIGER_15","Plate 1","B03",89.85,NA,NA,NA,NA,NA,13.63933,4.02875
"16","ISC Niger 16","ISC_NIGER_16","Plate 1","B04",12.54,NA,NA,NA,NA,NA,12.8939904,3.7249192
"17","ISC Niger 17","ISC_NIGER_17","Plate 1","B05",80.39,NA,NA,NA,NA,NA,NA,NA
"18","ISC Niger 18","ISC_NIGER_18","Plate 1","B06",66.93,NA,NA,NA,NA,NA,13.63933,4.02875
"19","ISC Niger 19","ISC_NIGER_19","Plate 1","B07",42.71,NA,NA,NA,NA,NA,12.8939904,3.7249192
"20","ISC Niger 20","ISC_NIGER_20","Plate 1","B08",59.68,NA,NA,NA,NA,NA,12.7780555556,3.7166666667
"21","ISC Niger 21","ISC_NIGER_21","Plate 1","B09",80.58,NA,NA,NA,NA,NA,13.2627777778,4.0691666667
"22","ISC Niger 22","ISC_NIGER_22","Plate 1","B10",71.23,NA,NA,NA,NA,NA,13.3305555556,4.0141666667
"23","ISC Niger 23","ISC_NIGER_23","Plate 1","B11",51.14,NA,NA,NA,NA,NA,13.1930555556,4.1408333333
"24","ISC Niger 24","ISC_NIGER_24","Plate 1","B12",37.72,NA,NA,NA,NA,NA,13.3305555556,4.0691666667
"25","ISC Niger 25","ISC_NIGER_25","Plate 1","C01",95,NA,NA,NA,NA,NA,13.2644444444,4.1477777778
"26","ISC Niger 26","ISC_NIGER_26","Plate 1","C02",92.61,NA,NA,NA,NA,NA,12.8291666667,3.8044444444
"27","ISC Niger 27","ISC_NIGER_27","Plate 1","C03",22.67,NA,NA,NA,NA,NA,NA,NA
"28","ISC Niger 28","ISC_NIGER_28","Plate 1","C04",52.52,NA,NA,NA,NA,NA,13.2561111111,4.1694444444
"29","ISC Niger 29","ISC_NIGER_29","Plate 1","C05",83.99,NA,NA,NA,NA,NA,NA,NA
"30","ISC Niger 30","ISC_NIGER_30","Plate 1","C06",69.35,NA,NA,NA,NA,NA,NA,NA
"31","ISC Niger 31","ISC_NIGER_31","Plate 1","C07",44.65,NA,NA,NA,NA,NA,13.2683333333,4.8252777778
"32","ISC Niger 32","ISC_NIGER_32","Plate 1","C08",79.08,NA,NA,NA,NA,NA,13.2475,4.8252777778
"33","ISC Niger 33","ISC_NIGER_33","Plate 1","C09",112,NA,NA,NA,NA,NA,13.0986111111,4.3744444444
"34","ISC Niger 34","ISC_NIGER_34","Plate 1","C10",76.34,NA,NA,NA,NA,NA,13.5669444444,4.6322222222
"35","ISC Niger 35","ISC_NIGER_35","Plate 1","C11",55.37,NA,NA,NA,NA,NA,13.2758333333,4.1408333333
"36","ISC Niger 36","ISC_NIGER_36","Plate 1","C12",62.28,NA,NA,NA,NA,NA,13.4355555556,4.1683333333
"37","ISC Niger 37","ISC_NIGER_37","Plate 1","D01",88.5,NA,NA,NA,NA,NA,13.6183333333,4.6322222222
"38","ISC Niger 38","ISC_NIGER_38","Plate 1","D02",30.66,NA,NA,NA,NA,NA,NA,NA
"39","ISC Niger 39","ISC_NIGER_39","Plate 1","D03",87.27,NA,NA,NA,NA,NA,12.3141666667,3.3413888889
"40","ISC Niger 40","ISC_NIGER_40","Plate 1","D04",99.69,NA,NA,NA,NA,NA,12.4661111111,3.3677777778
"41","ISC Niger 41","ISC_NIGER_41","Plate 1","D05",83.91,NA,NA,NA,NA,NA,NA,NA
"42","ISC Niger 42","ISC_NIGER_42","Plate 1","D06",84.23,NA,NA,NA,NA,NA,NA,NA
"43","findi","FINDI_1","Plate 1","D07",68.46,"Tabakoto","Kénieba","Kénieba","Kayes","nord guinéenne",13.015785,-11.136695
"44","Momo filidabo sissoko","MOMO_FILIDABO_SISSOKO","Plate 1","D08",55.13,"Kénieba","Kénieba","Kénieba","Kayes","nord guinéenne",12.85845,-11.22665
"45","Siraguè badian traoré","SIRAGUE_BADIAN_TRAORE","Plate 1","D09",53.48,"Kénieba","Kénieba","Kénieba","Kayes","nord guinéenne",12.85845,-11.22665
"46","Momo -Noumoufili sissoko","MOMO_NOUMOUFILI_SISSOKO","Plate 1","D10",56.84,"Kolomba 2","Kénieba","Kénieba","Kayes","nord guinéenne",12.71975,-11.16289
"47","Momo","MOMO","Plate 1","D11",93.75,"Kolomba 2","Kénieba","Kénieba","Kayes","nord guinéenne",12.71975,-11.16289
"48","Siraguè Monzo diarra ","SIRAGUE_MONZO_DIARRA","Plate 1","D12",55.53,"Sokondo","Kénieba","Kénieba","Kayes","nord guinéenne",12.6854,-11.1826
"49","Findo Adam Makalou","FINDO_ADAM_MAKALOU","Plate 1","E01",66.1,"Brènina","Kénieba","Kénieba","kayes","nord guinéenne",12.85845,-11.22665
"50","Dibondi","DIBONDI","Plate 1","E02",16.27,"Guénogoré","Kénieba","Kénieba","Kayes","nord guinéenne",12.73333,-11.03333
"51","Sèguèto","SEGUETO","Plate 1","E03",80.36,"Kouroukoto","Kénieba","Kénieba","Kayes","nord guinéenne",12.60405,-10.39366
"52","Saguato","SAGUATO","Plate 1","E04",72.96,"Guénogoré","Kénieba","Kénieba","Kayes","nord guinéenne",12.73333,-11.03333
"53","Findi de Sira traoré","FINDI_DE_SIRA_TRAORE","Plate 1","E05",83.4,"Kendenfiya","Kokofata","Kita","Kayes","nord guinéenne",12.543312,-9.484461
"54","Findi de Mamadou kamati","FINDI_DE_MAMADOU_KAMATI","Plate 1","E06",76.07,"Kendenfiya","Kokofata","Kita","Kayes","nord guinéenne",12.543312,-9.484461
"55","gnègnènou","GNEGNENOU","Plate 1","E07",63.59,"Sagabary","Sagabary","Kita","Kayes","nord guinéenne",12.58975,-9.79591
"56","gnègnèni","GNEGNENI","Plate 1","E08",57.83,"Sagabary","Sagabary","Kita","Kayes","nord guinéenne",12.58975,-9.79591
"57","Fila fini","FILA_FINI","Plate 1","E09",60.47,"Diabougou","Diéli","San","ségou","sahélienne",13.06753,-5.11095
"58","Findi","FINDI_2","Plate 1","E10",29.58,"Kouroukoto","Faraba","Kénieba","Kayes","nord guinéenne",12.60405,-10.39366
"59","Findi Samakou Dansira","FINDI_SAMAKOU_DANSIRA","Plate 1","E11",51.94,"Kendenfiya","Kokofata","Kita","Kayes","nord guinéenne",12.543312,-9.484461
"60","Findiba","FINDIBA","Plate 1","E12",56.4,"Kendenfiya","Kokofata","Kita","Kayes","nord guinéenne",12.543312,-9.484461
"61","gnègnèlo","GNEGNELO_1","Plate 1","F01",62.51,"Kendenfiya","Kokofata","Kita","Kayes","nord guinéenne",12.543312,-9.484461
"62","gnègnèlo","GNEGNELO_2","Plate 1","F02",78.15,"Kendenfiya","Kokofata","Kita","Kayes","nord guinéenne",12.543312,-9.484461
"63","Fini Salif Mariko","FINI_SALIF_MARIKO","Plate 1","F03",93.16,"Falani","Banco","Dioîla","koulikoro","soudanienne",12.02423,-6.46366
"64","Fini Lassino Doumbia","FINI_LASSINO_DOUMBIA","Plate 1","F04",82.84,"Falani","Banco","Dioîla","koulikoro","soudanienne",12.02423,-6.46366
"65","Fini Madou Doumbia","FINI_MADOU_DOUMBIA","Plate 1","F05",117,"Falani","Banco","Dioîla","koulikoro","soudanienne",12.02423,-6.46366
"66","Fini Soumaîla Diarra","FINI_SOUMAILA_DIARRA","Plate 1","F06",112,"Kanzo-Bamanan","Banco","Dioîla","koulikoro","soudanienne",12.05326,-6.44242
"67","Fini Brama Diarra","FINI_BRAMA_DIARRA","Plate 1","F07",73.5,"","","","","",NA,NA
"68","Sourougoumi H. Sidibé ","SOUROUGOUMI_H_SIDIBE","Plate 1","F08",72.5,"Fadabougou","Dioîla","Dioîla","koulikoro","soudanienne",12.45,-6.8
"69","Finiba Bakary Nthi Sidibé","FINIBA_BAKARY_NTHI_SIDIBE","Plate 1","F09",19.39,"doubala koro","Massigui","Doila","koulikoro","soudanienne",11.94241,-6.77678
"70","Finiba Boureima Sidibé","FINIBA_BOUREIMA_SIDIBE","Plate 1","F10",73.37,"Kébila","Kébila","Kolondiéba","sikasso","nord guinéenne",11.2925,-7.043
"71","Finiba Madou Sidibé","FINIBA_MADOU_SIDIBE","Plate 1","F11",63.34,"Doubala-Koro","Massigui","Dioîla","koulikoro","soudanienne",11.94241,-6.77678
"72","Finiba Salif Sidibé","FINIBA_SALIF_SIDIBE","Plate 1","F12",80.15,"Doubala-Koro","Massigui","Dioîla","koulikoro","soudanienne",11.94241,-6.77678
"73","Finiba de Issa Sidibé","FINIBA_DE_ISSA_SIDIBE","Plate 1","G01",55.12,"Doubala-Koro","Massigui","Dioîla","koulikoro","soudanienne",11.94241,-6.77678
"74","Finibé de dramane Sidibé","FINIBE_DE_DRAMANE_SIDIBE","Plate 1","G02",73.8,"Doubala-Koro","Massigui","Dioîla","koulikoro","soudanienne",11.94241,-6.77678
"75","Finiblémi Chaka sidibé","FINIBLEMI_CHAKA_SIDIBE","Plate 1","G03",70.2,"Doubala-Koro","Massigui","Dioîla","koulikoro","soudanienne",11.94241,-6.77678
"76","Finiblémi Niangoura togola","FINIBLEMI_NIANGOURA_TOGOLA","Plate 1","G04",80.98,"Domi","Dioîla","Dioîla","koulikoro","soudanienne",12.26783,-6.19633
"77","Finiblémi de seiba diarra","FINIBLEMI_DE_SEIBA_DIARRA","Plate 1","G05",82.28,"Domi","Dioîla","Dioîla","koulikoro","soudanienne",12.26783,-6.19633
"78","finiblémi Gné Mariko","FINIBLEMI_GNE_MARIKO","Plate 1","G06",68.47,"Domi","Dioîla","Dioîla","koulikoro","soudanienne",12.26783,-6.19633
"79","Finiblémi Alamissa dao","FINIBLEMI_ALAMISSA_DAO","Plate 1","G07",61.1,"Domi","Dioîla","Dioîla","koulikoro","soudanienne",12.26783,-6.19633
"80","Finiblémi bassira togola","FINIBLEMI_BASSIRA_TOGOLA","Plate 1","G08",72.09,"Fadabougou","Dioîla","Dioîla","koulikoro","soudanienne",12.45,-6.8
"81","Sourougou fini","SOUROUGOU_FINI","Plate 1","G09",13.11,"Doubala-Koro","Massigui","Dioîla","koulikoro","soudanienne",11.94241,-6.77678
"82","Sourougou fini baché Bello","SOUROUGOU_FINI_BACHE_BELLO","Plate 1","G10",58.87,"Fadabougou","Dioîla","Dioîla","koulikoro","soudanienne",12.45,-6.8
"83","Finiblémi Farako","FINIBLEMI_FARAKO","Plate 1","G11",55.92,"Farako","Sikasso ","Sikasso","sikasso","nord guinéenne",11.40505,-5.81275
"84","Fini","FINI_1","Plate 1","G12",44.81,"Mané","Timissa","Tominian","ségou","sahélienne",13.85638,-4.24291
"85","Kassan gara","KASSAN_GARA","Plate 1","H01",21.93,"kérékoumala","Garalo","Bougouni","sikasso","nord guinéenne",10.9693,-7.3821
"86","Fini","FINI_2","Plate 1","H02",75.99,"Mané","Timissa","Tominian","ségou","sahélienne",13.85638,-4.24291
"87","Pongon","PONGON_1","Plate 1","H03",49.03,"Djimerou","Koporo Na","Koro","Mopti","sahélienne",14.1511,-3.30966
"88","Pong tapiri","PONG_TAPIRI","Plate 1","H04",73.72,"Koporo-Pen","Koporo Na","Koro","Mopti","sahélienne",14.22106,-3.29841
"89","Finni Kolonka","FINNI_KOLONKA","Plate 1","H05",83,"Kolonkan","Sokora","Bankass","Mopti","sahélienne",13.55676,-3.71155
"90","Fini","FINI_3","Plate 1","H06",64.79,"Mané","Timissa","Tominian","ségou","sahélienne",13.85638,-4.24291
"91","Finiblémi Kebila ","FINIBLEMI_KEBILA","Plate 1","H07",65.98,"Kébila","Kébila","Kolondiéba","sikasso","nord guinéenne",11.2925,-7.043
"92","Fini","FINI_4","Plate 1","H08",77.94,"Mané","Timissa","Tominian","ségou","sahélienne",13.85638,-4.24291
"93","Hon-on","HON_ON_1","Plate 1","H09",63.82,"Logo","Kanibonson","Bankass","Mopti","sahélienne",14.0261,-3.62865
"94","Pongon","PONGON_2","Plate 1","H10",69.97,"Koporo-Pen","Koporo Na","Koro","Mopti","sahélienne",14.22106,-3.29841
"95","Fini ","FINI_5","Plate 1","H11",54.99,"Daelan Sobala","San","San","ségou","sahélienne",13.27433,-4.99342
"96","Fini","FINI_6","Plate 1","H12",46.57,"Daelan Sobala","San","San","ségou","sahélienne",13.27433,-4.99342
"97","Pessi","PESSI","Plate 2","A01",76.5,"Daelan Sobala","San","San","ségou","sahélienne",13.27433,-4.99342
"98","Fini","FINI_7","Plate 2","A02",87.59,"Solosso","San","San","ségou","sahélienne",13.088895,-5.00094
"99","Fini","FINI_8","Plate 2","A03",91.7,"Solosso","San","San","ségou","sahélienne",13.088895,-5.00094
"100","Fini Solossé","FINI_SOLOSSE","Plate 2","A04",34.44,"Solosso","San","San","ségou","sahélienne",13.088895,-5.00094
"101","Pongon","PONGON_3","Plate 2","A05",75.05,"Temegolo","Koporo Na","Koro","Mopti","sahélienne",14.13743,-3.24592
"102","Finni","FINNI_1","Plate 2","A06",71.82,"Mané","Timissa","Tominian","ségou","sahélienne",13.85638,-4.24291
"103","Fini","FINI_9","Plate 2","A07",88.16,"Solosso","San","San","ségou","sahélienne",13.088895,-5.00094
"104","Hon-on","HON_ON_2","Plate 2","A08",75.86,"Doundé","Segué","Bankass","Mopti","sahélienne",13.95427,-3.71553
"105","Hon-on","HON_ON_3","Plate 2","A09",70.97,"Doundé","Segué","Bankass","Mopti","sahélienne",13.95427,-3.71553
"106","Pongon","PONGON_4","Plate 2","A10",66.71,"Douna","Djougany","Koro","Mopti","sahélienne",14.19224,-3.17783
"107","Fini Diouma","FINI_DIOUMA","Plate 2","A11",86.11,"Diouna","Katiéna","Ségou","ségou","sahélienne",13.43456,-5.81591
"108","Findi","FINDI_3","Plate 2","A12",62.92,"Sagabary","Faraba","Kénieba","Kayes","nord guinéenne",12.58975,-9.79591
"109","Fini Koussina","FINI_KOUSSINA","Plate 2","B01",78.2,"Koussana","Cinzana gare","Ségou","ségou","sahélienne",13.40181,-6.01125
"110","Finiblen de kissa","FINIBLEN_DE_KISSA","Plate 2","B02",90.54,"Kissa","Kolondiéba","Kolondiéba","sikasso","nord guinéenne",10.9195,-6.8774
"111","Fini Kamba","FINI_KAMBA_1","Plate 2","B03",90.23,"Kamba","Tamani","Barouéli","ségou","sahélienne",13.21667,-6.95
"112","Fini","FINI_10","Plate 2","B04",135,"Diabougou","Diéli","San","ségou","sahélienne",13.06753,-5.11095
"113","Mabéré","MABERE","Plate 2","B05",138,"Maberé","Ouenkoro","Bankass","Mopti","sahélienne",13.41667,-3.81667
"114","Fonni","FONNI","Plate 2","B06",93.57,"Koporo-Pen","Koporo Na","Koro","Mopti","sahélienne",14.22106,-3.29841
"115","Dièni de Dialanikoro","DIENI_DE_DIALANIKORO","Plate 2","B07",91.09,"Dialanikoro","Kébila","Kolondiéba","sikasso","nord guinéenne",11.288,-7.097
"116","Foni-Sérébé","FONI_SEREBE","Plate 2","B08",84.38,"Maberé","Ouenkoro","Bankass","Mopti","sahélienne",13.41667,-3.81667
"117","Hon-on","HON_ON_4","Plate 2","B09",93.48,"Doundé","Segué","Bankass","Mopti","sahélienne",13.95427,-3.71553
"118","Kassangara de Kissa","KASSANGARA_DE_KISSA","Plate 2","B10",90.26,"Kissa","Kolondiéba","Kolondiéba","sikasso","nord guinéenne",10.9195,-6.8774
"119","Pongon","PONGON_5","Plate 2","B11",71.18,"Youdiou","Koro","Koro","Mopti","sahélienne",14.27316,-3.16651
"120","Pongon","PONGON_6","Plate 2","B12",58.94,"Douna","Djougany","Koro","Mopti","sahélienne",14.19224,-3.17783
"121","Fini ","FINI_11","Plate 2","C01",73.7,"Diabougou","Diéli","San","ségou","sahélienne",13.06753,-5.11095
"122","Fini Manè","FINI_MANE_1","Plate 2","C02",83.66,"Mané","Timissa","Tominian","ségou","sahélienne",13.85638,-4.24291
"123","Pon","PON_1","Plate 2","C03",97.26,"Dangaténé","Koro  Central","Koro","Mopti","sahélienne",14.24024,-2.96187
"124","Pongon","PONGON_7","Plate 2","C04",2.05,NA,NA,NA,NA,NA,NA,NA
"125","Fini","FINI_12","Plate 2","C05",131,"Niana Sokorola","Yangaso","Bla","ségou","sahélienne",13.10848,-5.21637
"126","Fini","FINI_13","Plate 2","C06",133,"Niana Sokorola","Yangasso","Bla","ségou","sahélienne",13.10848,-5.21637
"127","Pon","PON_2","Plate 2","C07",69.22,"Dangaténé","Koro Central","Koro","Mopti","sahélienne",14.24024,-2.96187
"128","Fini","FINI_14","Plate 2","C08",65.46,"Niana Sokorola","Yangasso","Bla","ségou","sahélienne",13.10848,-5.21637
"129","Fini","FINI_15","Plate 2","C09",98.62,"Pedesso","Bla","Bla","ségou","sahélienne",12.92649,-5.59359
"130","Pongon","PONGON_8","Plate 2","C10",81.24,"Djimerou","Koporo Na","Koro","Mopti","sahélienne",14.1511,-3.30966
"131","Fini","FINI_16","Plate 2","C11",92.37,"Pedesso","Bla","Bla","ségou","sahélienne",12.92649,-5.59359
"132","Pémounou","PEMOUNOU","Plate 2","C12",68.96,"Bénéna","Mandiakuy","Tominian","ségou","sahélienne",13.11174,-4.36964
"133","Ebè Ohun","EBE_OHUN","Plate 2","D01",74.2,"Bénéna","Mandiakuy","Tominian","ségou","sahélienne",13.11174,-4.36964
"134","Nabéné","NABENE","Plate 2","D02",63.78,"Nabené","Madougou","Koro","Mopti","sahélienne",14.30253,-3.12627
"135","Pongon","PONGON_9","Plate 2","D03",80.06,"Temegolo","Koporo Na","Koro","Mopti","sahélienne",14.13743,-3.24592
"136","Fini","FINI_17","Plate 2","D04",129,"Pedesso","Bla","Bla","ségou","sahélienne",12.92649,-5.59359
"137","Finiba de Kébila","FINIBA_DE_KEBILA","Plate 2","D05",91.74,"Kébila","Kébila","Kolondiéba","sikasso","nord guinéenne",11.2925,-7.043
"138","Fini","FINI_18","Plate 2","D06",130,"Fana","Touna","Bla","ségou","sahélienne",13.04984,-5.79981
"139","Fénon de Mandela","FENON_DE_MANDELA","Plate 2","D07",45.52,"Mandela","Sikasso ","Sikasso","sikasso","nord guinéenne",11.157,-5.5321
"140","Hon-on","HON_ON_5","Plate 2","D08",34.74,"Diama","Diallassagou","Bankass","Mopti","sahélienne",13.88123,-3.62422
"141","Bélédi dialanikoro","BELEDI_DIALANIKORO","Plate 2","D09",77.1,"Dialanikoro","Kébila","Kolondiéba","sikasso","nord guinéenne",11.288,-7.097
"142","Teliman de kai","TELIMAN_DE_KAI","Plate 2","D10",79.48,"Kai","Loloni","Sikasso","sikasso","nord guinéenne",10.9691,-5.6914
"143","Pon","PON_3","Plate 2","D11",79.27,"Dangaténé","Koro Central","Koro","Mopti","sahélienne",14.24024,-2.96187
"144","Fini de Madiama","FINI_DE_MADIAMA","Plate 2","D12",73.46,"Madiama","Sofara","Djené","Mopti","sahélienne",13.79167,-4.4
"145","Pefonou","PEFONOU","Plate 2","E01",75,"Bénéna","Mandiakuy","Tominian","ségou","sahélienne",13.11174,-4.36964
"146","Fini","FINI_19","Plate 2","E02",86.45,"Fana","Touna","Bla","ségou","sahélienne",13.04984,-5.79981
"147","Pon","PON_4","Plate 2","E03",192,"Dominissagou","Madougou","Koro","Mopti","sahélienne",14.35444,-3.07812
"148","Finiba de Garalo","FINIBA_DE_GARALO","Plate 2","E04",60.05,"Garalo","Garalo","Bougouni","sikasso","nord guinéenne",10.9903,-7.4285
"149","Pongon de Dangaténé","PONGON_DE_DANGATENE","Plate 2","E05",73.79,"Temegolo","Koporo Na","Koro","Mopti","sahélienne",14.13743,-3.24592
"150","Fini","FINI_20","Plate 2","E06",76.89,"Fana","Touna","Bla","ségou","sahélienne",13.04984,-5.79981
"151","Pongon Tapiri","PONGON_TAPIRI_1","Plate 2","E07",98.07,"Endé Toro","Kanibonson","Bankass","Mopti","sahélienne",14.18592,-3.51157
"152","Hon-on","HON_ON_6","Plate 2","E08",120,"Diama","Diallassagou","Bankass","Mopti","sahélienne",13.88123,-3.62422
"153","Diéni de Koloni","DIENI_DE_KOLONI","Plate 2","E09",68.3,"Zantiébougou","Zantiébougou","Bougouni","sikasso","nord guinéenne",11.4018,-7.2485
"154","Fini","FINI_21","Plate 2","E10",71.61,"Nékèna","Touna","Bla","ségou","sahélienne",13.08154,-5.82064
"155","Diona de Sinziba","DIONA_DE_SINZIBA","Plate 2","E11",77.55,"Sinsimba","Kolondiéba","Kolondiéba","sikasso","nord guinéenne",11.3293,-7.1092
"156","Pé-omou","PE_OMOU","Plate 2","E12",70.54,"Bénéna","Mandiakuy","Tominian","ségou","sahélienne",13.11174,-4.36964
"157","Pon","PON_5","Plate 2","F01",86.88,"Douna","Djougany","Koro","Mopti","sahélienne",14.19224,-3.17783
"158","Hon-on","HON_ON_7","Plate 2","F02",84.64,"Diama","Diallasagou","Bankass","Mopti","sahélienne",13.88123,-3.62422
"159","Pongon","PONGON_10","Plate 2","F03",98.68,"Djimerou","Koporo Na","Koro","Mopti","sahélienne",14.1511,-3.30966
"160","Pongon","PONGON_11","Plate 2","F04",36.44,"Endé Toro","Kanibonson","Bankass","Mopti","sahélienne",14.18592,-3.51157
"161","Finiba de Simzinba","FINIBA_DE_SIMZINBA","Plate 2","F05",113,"Sinsimba","Kébila","Kolondiéba","sikasso","nord guinéenne",11.3293,-7.1092
"162","Fini","FINI_22","Plate 2","F06",101,"Kamba","Tamani","Barouéli","ségou","sahélienne",13.21667,-6.95
"163","Pongon-Tapiri","PONGON_TAPIRI","Plate 2","F07",75.22,"Endé Toro","Kanibonson","Bankass","Mopti","sahélienne",14.18592,-3.51157
"164","Pon","PON_6","Plate 2","F08",91.66,"Douna","Djougany","Koro","Mopti","sahélienne",14.19224,-3.17783
"165","Finni","FINNI_2","Plate 2","F09",119,"Mané","Timissa","","Sory Sorokouma","",NA,NA
"166","Fini","FINI_23","Plate 2","F10",77.43,"Kamba","Tamani","Barouéli","ségou","sahélienne",13.21667,-6.95
"167","Fini","FINI_24","Plate 2","F11",85.27,"Kamba","Tamani","Barouéli","ségou","sahélienne",13.21667,-6.95
"168","Pongon","PONGON_12","Plate 2","F12",75.73,"Temegolo","Koporo Na","Koro","Mopti","sahélienne",14.13743,-3.24592
"169","Pongon","PONGON_13","Plate 2","G01",79.79,"Madiama","Sofara","Djené","Mopti","sahélienne",13.79167,-4.4
"170","Fini","FINI_25","Plate 2","G02",92.53,"Kamba","Tamani","Barouéli","ségou","sahélienne",13.21667,-6.95
"171","Fogni-Sérébé","FOGNI_SEREBE","Plate 2","G03",81.9,"Maberé","Ouenkoro","Bankass","Mopti","sahélienne",13.41667,-3.81667
"172","Fini-Koussana","FINI_KOUSSANA","Plate 2","G04",93.88,"Koussana","Cinzana gare","Ségou","ségou","sahélienne",13.40181,-6.01125
"173","Fini diouna","FINI_DIOUNA_1","Plate 2","G05",72.3,"Diouna","Katiéna","Ségou","ségou","sahélienne",13.43456,-5.81591
"174","Fini wintiguibougou","FINI_WINTIGUIBOUGOU","Plate 2","G06",25.01,"Wintiguibougou","Tamani","Barouéli","ségou","sahélienne",13.21667,-6.98333
"175","Fini solosso","FINI_SOLOSSO","Plate 2","G07",90.24,"Solosso","San","San","ségou","sahélienne",13.088895,-5.00094
"176","Fini Mané","FINI_MANE_2","Plate 2","G08",94.12,"Mané","Timissa","Tominian","ségou","sahélienne",13.85638,-4.24291
"177","Fini Kamba","FINI_KAMBA_2","Plate 2","G09",90.03,"Kamba","Tamani","Barouéli","ségou","sahélienne",13.21667,-6.95
"178","Fini Diouna","FINI_DIOUNA_2","Plate 2","G10",87.28,"Diouna","Katiéna","Ségou","ségou","sahélienne",13.43456,-5.81591
"179","Fini Kolonka","FINI_KOLONKA","Plate 2","G11",81.9,"Kolonkan","Sokora","Bankass","Mopti","sahélienne",13.55676,-3.71155
"180","Pébirou Ségou Kiyo","PEBIROU_SEGOU_KIYO","Plate 2","G12",65.75,"Kiyo","Mandiakuy","Tominian","ségou","sahélienne",13.16253,-4.45826
"181","TamatioÏ sanekay","TAMATIOI_SANEKAY","Plate 2","H01",58.56,"Sanekuy","Mandiakuy","Tominian","ségou","sahélienne",13.06878,-4.61439
"182","Fini Diabougou","FINI_DIABOUGOU","Plate 2","H02",66.51,"Diabougou","Diéli","San","ségou","sahélienne",13.06753,-5.11095
"183","Pongon Tapiri","PONGON_TAPIRI_2","Plate 2","H03",60.48,"Endé Toro","Kanibonson","Bankass","Mopti","sahélienne",14.18592,-3.51157
"184","Foni-Sérébé Mabéré","FONI_SEREBE_MABERE","Plate 2","H04",63.97,"Maberé","Ouenkoro","Bankass","Mopti","sahélienne",13.41667,-3.81667
